1,https://www.cashnetusa.com/fast-cash.html,Fast Cash Loans | CashNetUSA Quick Loans,"Apply online in just minutes for a fast cash loan with CashNetUSA's quick loan application, and if approved get cash the next business day.",money loans,2
2,https://www.lendingclub.com/public/personal-loans.action,Personal Loans: Get a Personal Loan Online | Lending Club,"Get a low fixed rate personal loan. ... Borrowers who used a personal loan* via Lending Club to consolidate debt or ... How and when do I receive the money?",money loans,3
3,https://www.moneytreeinc.com/loans/california/payday-loans,"MoneytreeŒ¬ | California Payday Loans, Cash Advances & Money ...","Payday loans in California are fast, simple, and secure money loans. Apply online, in branch or call 877.613.6669 to get started! We are a licensed andŒæ...",money loans,4
4,https://en.wikipedia.org/wiki/Hard_money_loan,"Hard money loan - Wikipedia, the free encyclopedia","A hard money loan is a specific type of asset-based loan financing through which a borrower receives funds secured by real property. Hard money loans areŒæ...",money loans,5
5,http://www.bankrate.com/finance/mortgages/hard-money-lenders-the-source-for-last-resort-loans-1.aspx,Hard money lenders: The source for last-resort loans,"If you're close to foreclosure or can't find a traditional lender who will meet your odd financing requirements, consider getting a hard money mortgage.",money loans,6
6,https://en.wikipedia.org/wiki/Hard_money_lender,"Hard money lender - Wikipedia, the free encyclopedia","Hard money lenders are lending companies, or individuals, offering a specialized type of collateral backed loan. They tend to lend short-term capital (also calledŒæ...",money loans,7
7,https://www.loannow.com/,LoanNow: Quick Installment Loans | Money in Minutes,"LoanNow offers quick installment loans. It's the fastest and easiest way to borrow, and you could even build your credit history as you repay.",money loans,8
8,https://www.biggerpockets.com/hardmoneylenders,Hard Money Lenders Directory | Hard Money Loans,"Are You Looking for a Hard Money Lender or Loan? We've compiled a vast listing of HMLs to help you out. Connect with lenders listed here to find the hardŒæ...",money loans,9
9,http://www.investopedia.com/terms/h/hard_money_loan.asp,Hard Money Loan Definition | Investopedia,"A loan of ""last resort"" or a short-term bridge loan. Hard money loans are backed by the value of the property, not by the credit worthiness of the borrower.",money loans,10
0,https://www.nerdwallet.com/personal-loans,"Personal Loans for Good, Fair and Bad Credit","Compare lenders' best rates on unsecured personal loans from $1000 to $50000. See online loans for borrowers with credit scores from 520 to 700 or higher.",best loans,1
1,https://www.creditkarma.com/shop/personal-loans,Personal Loans | Credit Karma,"I am looking to: Compare New Personal Loans ... We've Found 19 Personal Loans For You! ..... Best rates may be available to borrowers with excellent credit.",best loans,2
2,http://www.bankrate.com/funnel/personal-loans/,Best Personal Loans - Compare and Apply For Loans Online,"Today's personal loan rates - compare and apply for personal loans. It's fast and easy to compare loan rates from reputable banks and lenders.",best loans,3
3,http://www.magnifymoney.com/blog/personal-loans/where-to-get-the-best-personal-loan-rates-online268781204/,Where to Get the Best Personal Loan Rates Online - MagnifyMoney,"They were recently set up to offer some of the best personal loan rates available, and they are delivering. The interest rate you are charged depends upon theŒæ...",best loans,4
4,http://www.bankrate.com/finance/financial-literacy/how-to-get-the-best-loan-rates-1.aspx,Best Loan Rates - How to get the best rates,"Oct 8, 2015 ... Learn how to go about getting the best loan rates for several different types of loans. Read about what factors impact interest rates and how toŒæ...",best loans,5
5,https://www.mybestegg.com/,"Best Egg | Fixed, low-rate personal loans for debt consolidation","Best Egg provides quick, simple, low-rate personal loans for debt reduction or major purchases or expenses. What's standing between you and your nest egg?",best loans,6
6,http://www.thesimpledollar.com/best-unsecured-loans/,Best Unsecured Personal Loans for 2016 - The Simple Dollar,"However, unsecured loans probably won't get you the best rate. For instance, a home equity loan will net you much better terms because it's less risky for theŒæ...",best loans,7
7,http://www.consumersadvocate.org/personal-loans/best-personal-loans,10 Best Personal Loans of 2016 | Consumers Advocate,"5 year maximum loan term; Unsecured Personal Loans; Rates as low as 5.99% APR; Compare up ... Free service to help you find the best loan for your needs.",best loans,8
8,http://www.moneysupermarket.com/loans/,Compare The Best Loans At MoneySuperMarket,"Compare the latest & best deals on personal loans, including loans for bad credit & car finance. See the best loan rates online at MoneySuperMarket.",best loans,9
9,https://bestcompany.com/loans/,Best Personal Loan Companies 2016 | Real Customer Reviews,"A thorough ranking and review of personal loan companies aimed at helping the customer make the best choice.",best loans,10
0,http://www.bankrate.com/finance/mortgages/7-crucial-facts-about-fha-loans-1.aspx,FHA Loans - 7 Crucial Facts About FHA Loans | Bankrate.com,"Because of low down payment requirements and relaxed lending standards, FHA loans are on today's mortgage borrowers radar. Here are 7 facts about FHAŒæ...",fha mortgage,1
1,http://www.fha.com/calculator_afford,FHA Mortgage Calculator - How Much Can I Afford?,"FHA Mortgage Calculator. Use the following calculator to help you determine an affordable monthly payment so that you know what you can afford before youŒæ...",fha mortgage,2
2,http://www.hud.gov/buying/loans.cfm,FHA loans,"If you can answer ""yes"" to all of these questions, then the FHA Reverse Mortgage might be right for you. It lets you convert a portion of your equity into cash.",fha mortgage,3
3,https://www.usbank.com/home-loans/mortgage/fha-mortgages.aspx,FHA Loan Information | FHA Loans | Home Mortgage | U.S. Bank,"What is an FHA loan? FHA loans are a type of mortgage that offer favorable terms and fewer qualification requirements for eligible buyers. Learn more.",fha mortgage,4
4,http://www.zillow.com/mortgage-learning/fha-loan/,What is an FHA Loan? - Complete Guide to FHA Loans | Zillow,"Mortgage Insurance is Required for an FHA Loan. You knew there had to be a catch, and here it is: BecauseŒæ...",fha mortgage,5
5,http://portal.hud.gov/hudportal/HUD/federal_housing_administration,Federal Housing Administration/U.S. Department of Housing and ...,"FHA Eases Condominium Project Approval Requirements Œ‡ FHA Proposes ... Releases ""Qualified Mortgage Definition"" Œ‡ FHA Updates Lending Standards forŒæ...",fha mortgage,6
6,https://en.wikipedia.org/wiki/FHA_insured_loan,"FHA insured loan - Wikipedia, the free encyclopedia","New FHA mortgages and refinances of an existing FHA mortgage which was endorsed by the FHA on, or after, June 1, 2009Œæ...",fha mortgage,7
7,http://portal.hud.gov/hudportal/HUD?src=/program_offices/housing/fhahistory,Federal Housing Administration (FHA),"The Federal Housing Administration, generally known as ""FHA"", provides mortgage insurance on loans made by FHA-approved lenders throughout the UnitedŒæ...",fha mortgage,8
8,https://www.whatsmypayment.com/FHA/,FHA Mortgage Loan Payment Calculator | What's My Payment?,"FHA Mortgage Calculator that calculates a full FHA payment, including upfront FHA MI, principal, interest, FHA PMI, taxes and insurance.",fha mortgage,9
9,https://entp.hud.gov/idapp/html/hicostlook.cfm,FHA Mortgage Limits,"Welcome to the FHA Mortgage Limits page. This page allows you to look up the FHA or GSE mortgage limits for one or more areas, and list them by state, countyŒæ...",fha mortgage,10
0,http://www.bankrate.com/calculators/mortgages/amortization-calculator.aspx,Mortgage amortization schedule calculator,"Use this amortization calculator to quickly create a printable amortization schedule for a loan.",mortgage amortization calculator,1
1,http://www.amortization-calc.com/,Amortization Schedule Calculator,"Use this Mortgage Loan Amortization Schedule Calculator to estimate your monthly loan repayments, and check a free amortization chart.",mortgage amortization calculator,2
2,http://www.hsh.com/mortgage-calculator.html,Calculate Your Mortgage Payments w/ HSH.com's Mortgage ...,"Calculate monthly mortgage payments, learn total costs, see possible prepayment savings, get an amortization schedule with HSH.com's comprehensiveŒæ...",mortgage amortization calculator,3
3,http://www.mortgagecalculator.org/calcs/amortization.php,Online Loan Amortization Schedule: Printable Loan Repayment Chart,"Car & Mortgage Payment Amortization Table ... Then, once you have computed the payment, click on the ""Create Amortization Schedule"" button to create aŒæ...",mortgage amortization calculator,4
4,http://bretwhissel.net/amortization/amortize.html,Mortgage/Loan Calculator with Amortization Schedule,"Bret's mortgage/loan amortization schedule calculator: calculate loan payment, payoff time, balloon, interest rate, even negative amortizations.",mortgage amortization calculator,5
5,http://www.quickenloans.com/mortgage-calculator/mortgage-amortization-calculator,Mortgage Amortization Calculator | Quicken Loans,"Want a monthly payment breakdown of your home loan? Check out our Mortgage Amortization Calculator. It's another way we help make your life easier.",mortgage amortization calculator,6
6,https://www.easycalculation.com/mortgage/amortization.php,"Amortization Schedule Calculator | Loan, Mortgage Amortization Chart","Mortgage amortization calculator to calculate the amortization schedule for annual, semi annual and monthly payments in the form of table or chart.",mortgage amortization calculator,7
